

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Sun May 10 11:01:15 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1503
  1728 ;;  divisor         1    0[COMMON] unsigned char 
  1729 ;; Auto vars:     Size  Location     Type
  1730 ;;  dividend        1    3[COMMON] unsigned char 
  1731 ;;  rem             1    5[COMMON] unsigned char 
  1732 ;;  counter         1    4[COMMON] unsigned char 
  1733 ;; Return value:  Size  Location     Type
  1734 ;;                  1    wreg      unsigned char 
  1735 ;; Registers used:
  1736 ;;		wreg, status,2, status,0
  1737 ;; Tracked objects:
  1738 ;;		On entry : 0/0
  1739 ;;		On exit  : 0/0
  1740 ;;		Unchanged: 0/0
  1741 ;; Data sizes:     COMMON   BANK0   BANK1
  1742 ;;      Params:         1       0       0
  1743 ;;      Locals:         3       0       0
  1744 ;;      Temps:          2       0       0
  1745 ;;      Totals:         6       0       0
  1746 ;;Total ram usage:        6 bytes
  1747 ;; Hardware stack levels used:    1
  1748 ;; This function calls:
  1749 ;;		Nothing
  1750 ;; This function is called by:
  1751 ;;		_SetColor
  1752 ;; This function uses a non-reentrant model
  1753 ;;
  1754                           
  1755                           
  1756                           ;psect for function ___lbmod
  1757  0544                     ___lbmod:	
  1758                           
  1759                           ;incstack = 0
  1760                           ; Regs used in ___lbmod: [wreg+status,2+status,0]
  1761                           ;___lbmod@dividend stored from wreg
  1762  0544  00F3               	movwf	___lbmod@dividend
  1763  0545  3008               	movlw	8
  1764  0546  00F1               	movwf	??___lbmod
  1765  0547  0871               	movf	??___lbmod,w
  1766  0548  00F4               	movwf	___lbmod@counter
  1767  0549  01F5               	clrf	___lbmod@rem
  1768  054A                     l1469:	
  1769  054A  0873               	movf	___lbmod@dividend,w
  1770  054B  00F1               	movwf	??___lbmod
  1771  054C  3007               	movlw	7
  1772  054D                     u675:	
  1773  054D  36F1               	lsrf	??___lbmod,f
  1774  054E  0B89               	decfsz	9,f
  1775  054F  2D4D               	goto	u675
  1776  0550  3575               	lslf	___lbmod@rem,w
  1777  0551  0471               	iorwf	??___lbmod,w
  1778  0552  00F2               	movwf	??___lbmod+1
  1779  0553  0872               	movf	??___lbmod+1,w
  1780  0554  00F5               	movwf	___lbmod@rem
  1781  0555  1003               	clrc
  1782  0556  0DF3               	rlf	___lbmod@dividend,f
  1783  0557  0870               	movf	___lbmod@divisor,w
  1784  0558  0275               	subwf	___lbmod@rem,w
  1785  0559  1C03               	skipc
  1786  055A  2D5D               	goto	l770
  1787  055B  0870               	movf	___lbmod@divisor,w
  1788  055C  02F5               	subwf	___lbmod@rem,f
  1789  055D                     l770:	
  1790  055D  3001               	movlw	1
  1791  055E  02F4               	subwf	___lbmod@counter,f
  1792  055F  1D03               	btfss	3,2
  1793  0560  2D4A               	goto	l1469
  1794  0561  0875               	movf	___lbmod@rem,w
  1795  0562  0008               	return
  1796  0563                     __end_of___lbmod:	
  1797                           
  1798                           	psect	text5
  1799  0526                     __ptext5:	
  1800 ;; *************** function _SetDutyCyclePWM *****************
  1801 ;; Defined at:
  1802 ;;		line 15 in file "moduleTypeSpecific.c"
  1803 ;; Parameters:    Size  Location     Type
  1804 ;;  red             1    wreg     unsigned char 
  1805 ;;  green           1    0[COMMON] unsigned char 
  1806 ;;  blue            1    1[COMMON] unsigned char 
  1807 ;; Auto vars:     Size  Location     Type
  1808 ;;  red             1   10[COMMON] unsigned char 
  1809 ;; Return value:  Size  Location     Type
  1810 ;;		None               void
  1811 ;; Registers used:
  1812 ;;		wreg, status,2, status,0
  1813 ;; Tracked objects:
  1814 ;;		On entry : 0/0
  1815 ;;		On exit  : 0/0
  1816 ;;		Unchanged: 0/0
  1817 ;; Data sizes:     COMMON   BANK0   BANK1
  1818 ;;      Params:         2       0       0
  1819 ;;      Locals:         7       0       0
  1820 ;;      Temps:          2       0       0
  1821 ;;      Totals:        11       0       0
  1822 ;;Total ram usage:       11 bytes
  1823 ;; Hardware stack levels used:    1
  1824 ;; This function calls:
  1825 ;;		Nothing
  1826 ;; This function is called by:
  1827 ;;		_SetColor
  1828 ;;		_SetWhiteValue
  1829 ;;		_SetRed
  1830 ;;		_SetGreen
  1831 ;;		_SetBlue
  1832 ;; This function uses a non-reentrant model
  1833 ;;
  1834                           
  1835                           
  1836                           ;psect for function _SetDutyCyclePWM
  1837  0526                     _SetDutyCyclePWM:	
  1838                           
  1839                           ;incstack = 0
  1840                           ; Regs used in _SetDutyCyclePWM: [wreg+status,2+status,0]
  1841                           ;SetDutyCyclePWM@red stored from wreg
  1842  0526  00FA               	movwf	SetDutyCyclePWM@red
  1843  0527  0870               	movf	SetDutyCyclePWM@green,w
  1844  0528  00F2               	movwf	??_SetDutyCyclePWM
  1845  0529  01F3               	clrf	??_SetDutyCyclePWM+1
  1846  052A  0872               	movf	??_SetDutyCyclePWM,w
  1847  052B  00F4               	movwf	_SetDutyCyclePWM$71
  1848  052C  0873               	movf	??_SetDutyCyclePWM+1,w
  1849  052D  00F5               	movwf	_SetDutyCyclePWM$71+1
  1850                           
  1851                           ;moduleTypeSpecific.c: 18: (PWM2DCH = 0 ? 255 - red : red);
  1852  052E  0874               	movf	_SetDutyCyclePWM$71,w
  1853  052F  002C               	movlb	12	; select bank12
  1854  0530  0092               	movwf	18	;volatile
  1855  0531  087A               	movf	SetDutyCyclePWM@red,w
  1856  0532  00F2               	movwf	??_SetDutyCyclePWM
  1857  0533  01F3               	clrf	??_SetDutyCyclePWM+1
  1858  0534  0872               	movf	??_SetDutyCyclePWM,w
  1859  0535  00F6               	movwf	_SetDutyCyclePWM$72
  1860  0536  0873               	movf	??_SetDutyCyclePWM+1,w
  1861  0537  00F7               	movwf	_SetDutyCyclePWM$72+1
  1862                           
  1863                           ;moduleTypeSpecific.c: 19: (PWM3DCH = 0 ? 255 - blue : blue);
  1864  0538  0876               	movf	_SetDutyCyclePWM$72,w
  1865  0539  0095               	movwf	21	;volatile
  1866  053A  0871               	movf	SetDutyCyclePWM@blue,w
  1867  053B  00F2               	movwf	??_SetDutyCyclePWM
  1868  053C  01F3               	clrf	??_SetDutyCyclePWM+1
  1869  053D  0872               	movf	??_SetDutyCyclePWM,w
  1870  053E  00F8               	movwf	_SetDutyCyclePWM$73
  1871  053F  0873               	movf	??_SetDutyCyclePWM+1,w
  1872  0540  00F9               	movwf	_SetDutyCyclePWM$73+1
  1873  0541  0878               	movf	_SetDutyCyclePWM$73,w
  1874  0542  0098               	movwf	24	;volatile
  1875  0543  0008               	return
  1876  0544                     __end_of_SetDutyCyclePWM:	
  1877                           
  1878                           	psect	text6
  1879  04CD                     __ptext6:	
  1880 ;; *************** function _ProcessStateChangedCommon *****************
  1881 ;; Defined at:
  1882 ;;		line 61 in file "../common/common.c"
  1883 ;; Parameters:    Size  Location     Type
  1884 ;;		None
  1885 ;; Auto vars:     Size  Location     Type
  1886 ;;		None
  1887 ;; Return value:  Size  Location     Type
  1888 ;;		None               void
  1889 ;; Registers used:
  1890 ;;		status,2
  1891 ;; Tracked objects:
  1892 ;;		On entry : 0/0
  1893 ;;		On exit  : 0/0
  1894 ;;		Unchanged: 0/0
  1895 ;; Data sizes:     COMMON   BANK0   BANK1
  1896 ;;      Params:         0       0       0
  1897 ;;      Locals:         0       0       0
  1898 ;;      Temps:          0       0       0
  1899 ;;      Totals:         0       0       0
  1900 ;;Total ram usage:        0 bytes
  1901 ;; Hardware stack levels used:    1
  1902 ;; This function calls:
  1903 ;;		Nothing
  1904 ;; This function is called by:
  1905 ;;		_main
  1906 ;; This function uses a non-reentrant model
  1907 ;;
  1908                           
  1909                           
  1910                           ;psect for function _ProcessStateChangedCommon
  1911  04CD                     _ProcessStateChangedCommon:	
  1912                           
  1913                           ;common.c: 63: g_stateChanged = 0;
  1914                           
  1915                           ;incstack = 0
  1916                           ; Regs used in _ProcessStateChangedCommon: [status,2]
  1917  04CD  0020               	movlb	0	; select bank0
  1918  04CE  01B1               	clrf	_g_stateChanged
  1919  04CF  0008               	return
  1920  04D0                     __end_of_ProcessStateChangedCommon:	
  1921                           
  1922                           	psect	text7
  1923  04C9                     __ptext7:	
  1924 ;; *************** function _ProcessModuleFunctionalit *****************
  1925 ;; Defined at:
  1926 ;;		line 101 in file "moduleTypeSpecific.c"
  1927 ;; Parameters:    Size  Location     Type
  1928 ;;		None
  1929 ;; Auto vars:     Size  Location     Type
  1930 ;;		None
  1931 ;; Return value:  Size  Location     Type
  1932 ;;		None               void
  1933 ;; Registers used:
  1934 ;;		None
  1935 ;; Tracked objects:
  1936 ;;		On entry : 0/0
  1937 ;;		On exit  : 0/0
  1938 ;;		Unchanged: 0/0
  1939 ;; Data sizes:     COMMON   BANK0   BANK1
  1940 ;;      Params:         0       0       0
  1941 ;;      Locals:         0       0       0
  1942 ;;      Temps:          0       0       0
  1943 ;;      Totals:         0       0       0
  1944 ;;Total ram usage:        0 bytes
  1945 ;; Hardware stack levels used:    1
  1946 ;; This function calls:
  1947 ;;		Nothing
  1948 ;; This function is called by:
  1949 ;;		_main
  1950 ;; This function uses a non-reentrant model
  1951 ;;
  1952                           
  1953                           
  1954                           ;psect for function _ProcessModuleFunctionalit
  1955  04C9                     _ProcessModuleFunctionalit:	
  1956                           
  1957                           ;incstack = 0
  1958                           ; Regs used in _ProcessModuleFunctionalit: []
  1959  04C9  0008               	return
  1960  04CA                     __end_of_ProcessModuleFunctionalit:	
  1961                           
  1962                           	psect	text8
  1963  05B2                     __ptext8:	
  1964 ;; *************** function _ProcessCommand *****************
  1965 ;; Defined at:
  1966 ;;		line 34 in file "../common/common.c"
  1967 ;; Parameters:    Size  Location     Type
  1968 ;;		None
  1969 ;; Auto vars:     Size  Location     Type
  1970 ;;		None
  1971 ;; Return value:  Size  Location     Type
  1972 ;;		None               void
  1973 ;; Registers used:
  1974 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1975 ;; Tracked objects:
  1976 ;;		On entry : 0/0
  1977 ;;		On exit  : 0/0
  1978 ;;		Unchanged: 0/0
  1979 ;; Data sizes:     COMMON   BANK0   BANK1
  1980 ;;      Params:         0       0       0
  1981 ;;      Locals:         0       0       0
  1982 ;;      Temps:          2       0       0
  1983 ;;      Totals:         2       0       0
  1984 ;;Total ram usage:        2 bytes
  1985 ;; Hardware stack levels used:    1
  1986 ;; Hardware stack levels required when called:    2
  1987 ;; This function calls:
  1988 ;;		_HEFLASH_writeBlock
  1989 ;; This function is called by:
  1990 ;;		_main
  1991 ;; This function uses a non-reentrant model
  1992 ;;
  1993                           
  1994                           
  1995                           ;psect for function _ProcessCommand
  1996  05B2                     _ProcessCommand:	
  1997                           
  1998                           ;common.c: 36: g_commandRecieved = 0;
  1999                           
  2000                           ;incstack = 0
  2001                           ; Regs used in _ProcessCommand: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2002  05B2  0020               	movlb	0	; select bank0
  2003  05B3  01A2               	clrf	_g_commandRecieved
  2004                           
  2005                           ;common.c: 38: if (COMMAND_CHANGE_MODE == g_commandInstruction )
  2006  05B4  0821               	movf	_g_commandInstruction,w
  2007  05B5  3A01               	xorlw	1
  2008  05B6  1D03               	skipz
  2009  05B7  2DCA               	goto	l1721
  2010                           
  2011                           ;common.c: 39: {
  2012                           ;common.c: 40: g_persistant.mode = g_commandValue;
  2013  05B8  0823               	movf	_g_commandValue,w
  2014  05B9  00F7               	movwf	??_ProcessCommand
  2015  05BA  0877               	movf	??_ProcessCommand,w
  2016  05BB  00A7               	movwf	_g_persistant+1
  2017                           
  2018                           ;common.c: 42: HEFLASH_writeBlock(0, (void*)&g_persistant, sizeof(g_persistant));
  2019  05BC  3026               	movlw	_g_persistant& (0+255)
  2020  05BD  00F7               	movwf	??_ProcessCommand
  2021  05BE  0877               	movf	??_ProcessCommand,w
  2022  05BF  00F0               	movwf	HEFLASH_writeBlock@data
  2023  05C0  3002               	movlw	2
  2024  05C1  00F8               	movwf	??_ProcessCommand+1
  2025  05C2  0878               	movf	??_ProcessCommand+1,w
  2026  05C3  00F1               	movwf	HEFLASH_writeBlock@count
  2027  05C4  3000               	movlw	0
  2028  05C5  2693               	fcall	_HEFLASH_writeBlock
  2029                           
  2030                           ;common.c: 44: g_stateChanged = 1;
  2031  05C6  0020               	movlb	0	; select bank0
  2032  05C7  01B1               	clrf	_g_stateChanged
  2033  05C8  0AB1               	incf	_g_stateChanged,f
  2034                           
  2035                           ;common.c: 45: }
  2036  05C9  0008               	return
  2037  05CA                     l1721:	
  2038                           
  2039                           ;common.c: 46: else if (COMMAND_FLASH_SET_BOOT_FLAG == g_commandInstruction)
  2040  05CA  0821               	movf	_g_commandInstruction,w
  2041  05CB  3A09               	xorlw	9
  2042  05CC  1D03               	skipz
  2043  05CD  0008               	return
  2044                           
  2045                           ;common.c: 47: {
  2046                           ;common.c: 48: g_persistant.bootLoaderCheck = g_commandValue;
  2047  05CE  0823               	movf	_g_commandValue,w
  2048  05CF  00F7               	movwf	??_ProcessCommand
  2049  05D0  0877               	movf	??_ProcessCommand,w
  2050  05D1  00A6               	movwf	_g_persistant
  2051                           
  2052                           ;common.c: 50: HEFLASH_writeBlock(0, (char*)&g_persistant, sizeof(g_persistant));
  2053  05D2  3026               	movlw	_g_persistant& (0+255)
  2054  05D3  00F7               	movwf	??_ProcessCommand
  2055  05D4  0877               	movf	??_ProcessCommand,w
  2056  05D5  00F0               	movwf	HEFLASH_writeBlock@data
  2057  05D6  3002               	movlw	2
  2058  05D7  00F8               	movwf	??_ProcessCommand+1
  2059  05D8  0878               	movf	??_ProcessCommand+1,w
  2060  05D9  00F1               	movwf	HEFLASH_writeBlock@count
  2061  05DA  3000               	movlw	0
  2062  05DB  2693               	fcall	_HEFLASH_writeBlock
  2063  05DC  0001               	reset	;# 
  2064  05DD  0008               	return
  2065  05DE                     __end_of_ProcessCommand:	
  2066                           
  2067                           	psect	text9
  2068  0693                     __ptext9:	
  2069 ;; *************** function _HEFLASH_writeBlock *****************
  2070 ;; Defined at:
  2071 ;;		line 16 in file "../common/HEFlash.c"
  2072 ;; Parameters:    Size  Location     Type
  2073 ;;  radd            1    wreg     unsigned char 
  2074 ;;  data            1    0[COMMON] PTR unsigned char 
  2075 ;;		 -> g_persistant(2), 
  2076 ;;  count           1    1[COMMON] unsigned char 
  2077 ;; Auto vars:     Size  Location     Type
  2078 ;;  radd            1    4[COMMON] unsigned char 
  2079 ;;  add             2    5[COMMON] unsigned int 
  2080 ;; Return value:  Size  Location     Type
  2081 ;;                  1    wreg      unsigned char 
  2082 ;; Registers used:
  2083 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2084 ;; Tracked objects:
  2085 ;;		On entry : 0/0
  2086 ;;		On exit  : 0/0
  2087 ;;		Unchanged: 0/0
  2088 ;; Data sizes:     COMMON   BANK0   BANK1
  2089 ;;      Params:         2       0       0
  2090 ;;      Locals:         3       0       0
  2091 ;;      Temps:          2       0       0
  2092 ;;      Totals:         7       0       0
  2093 ;;Total ram usage:        7 bytes
  2094 ;; Hardware stack levels used:    1
  2095 ;; Hardware stack levels required when called:    1
  2096 ;; This function calls:
  2097 ;;		__unlock
  2098 ;; This function is called by:
  2099 ;;		_ProcessCommand
  2100 ;; This function uses a non-reentrant model
  2101 ;;
  2102                           
  2103                           
  2104                           ;psect for function _HEFLASH_writeBlock
  2105  0693                     _HEFLASH_writeBlock:	
  2106                           
  2107                           ;incstack = 0
  2108                           ; Regs used in _HEFLASH_writeBlock: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2109                           ;HEFLASH_writeBlock@radd stored from wreg
  2110  0693  00F4               	movwf	HEFLASH_writeBlock@radd
  2111                           
  2112                           ;HEFlash.c: 19: unsigned add = radd * 16 + 0x0780;
  2113  0694  0874               	movf	HEFLASH_writeBlock@radd,w
  2114  0695  00F2               	movwf	??_HEFLASH_writeBlock
  2115  0696  01F3               	clrf	??_HEFLASH_writeBlock+1
  2116  0697  0EF2               	swapf	??_HEFLASH_writeBlock,f
  2117  0698  0EF3               	swapf	??_HEFLASH_writeBlock+1,f
  2118  0699  30F0               	movlw	240
  2119  069A  05F3               	andwf	??_HEFLASH_writeBlock+1,f
  2120  069B  0872               	movf	??_HEFLASH_writeBlock,w
  2121  069C  390F               	andlw	15
  2122  069D  04F3               	iorwf	??_HEFLASH_writeBlock+1,f
  2123  069E  30F0               	movlw	240
  2124  069F  05F2               	andwf	??_HEFLASH_writeBlock,f
  2125  06A0  0872               	movf	??_HEFLASH_writeBlock,w
  2126  06A1  3E80               	addlw	128
  2127  06A2  00F5               	movwf	HEFLASH_writeBlock@add
  2128  06A3  3007               	movlw	7
  2129  06A4  3D73               	addwfc	??_HEFLASH_writeBlock+1,w
  2130  06A5  00F6               	movwf	HEFLASH_writeBlock@add+1
  2131                           
  2132                           ;HEFlash.c: 21: if ((count > 16)||(radd >= (0x07FF-0x0780+1)/16))
  2133  06A6  3011               	movlw	17
  2134  06A7  0271               	subwf	HEFLASH_writeBlock@count,w
  2135  06A8  1803               	skipnc
  2136  06A9  0008               	return
  2137  06AA  3008               	movlw	8
  2138  06AB  0274               	subwf	HEFLASH_writeBlock@radd,w
  2139  06AC  1803               	btfsc	3,0
  2140  06AD  0008               	return
  2141                           
  2142                           ;HEFlash.c: 24: PMADR = add; PMCON1bits.CFGS = 0; PMCON1bits.FREE = 1; PMCON1bits.WREN =
      +                           1; _unlock(); PMCON1bits.WREN = 0;;
  2143                           
  2144                           ;HEFlash.c: 22: return -1;
  2145                           ;	Return value of _HEFLASH_writeBlock is never used
  2146  06AE  0876               	movf	HEFLASH_writeBlock@add+1,w
  2147  06AF  0023               	movlb	3	; select bank3
  2148  06B0  0192               	clrf	18	;volatile
  2149  06B1  0792               	addwf	18,f	;volatile
  2150  06B2  0875               	movf	HEFLASH_writeBlock@add,w
  2151  06B3  0191               	clrf	17	;volatile
  2152  06B4  0791               	addwf	17,f	;volatile
  2153  06B5  1315               	bcf	21,6	;volatile
  2154  06B6  1615               	bsf	21,4	;volatile
  2155  06B7  1515               	bsf	21,2	;volatile
  2156  06B8  24D0               	fcall	__unlock
  2157  06B9  0023               	movlb	3	; select bank3
  2158  06BA  1115               	bcf	21,2	;volatile
  2159  06BB                     l1581:	
  2160                           ;HEFlash.c: 26: while (count > 1)
  2161                           
  2162  06BB  3002               	movlw	2
  2163  06BC  0271               	subwf	HEFLASH_writeBlock@count,w
  2164  06BD  1C03               	btfss	3,0
  2165  06BE  2EE0               	goto	l1583
  2166                           
  2167                           ;HEFlash.c: 27: {
  2168                           ;HEFlash.c: 29: PMADR = add++; PMDAT = (unsigned) *data++; PMCON1bits.LWLO = 1; PMCON1bi
      +                          ts.CFGS = 0; PMCON1bits.FREE = 0; PMCON1bits.WREN = 1; _unlock();;
  2169  06BF  0876               	movf	HEFLASH_writeBlock@add+1,w
  2170  06C0  0023               	movlb	3	; select bank3
  2171  06C1  0192               	clrf	18	;volatile
  2172  06C2  0792               	addwf	18,f	;volatile
  2173  06C3  0875               	movf	HEFLASH_writeBlock@add,w
  2174  06C4  0191               	clrf	17	;volatile
  2175  06C5  0791               	addwf	17,f	;volatile
  2176  06C6  3001               	movlw	1
  2177  06C7  07F5               	addwf	HEFLASH_writeBlock@add,f
  2178  06C8  3000               	movlw	0
  2179  06C9  3DF6               	addwfc	HEFLASH_writeBlock@add+1,f
  2180  06CA  0870               	movf	HEFLASH_writeBlock@data,w
  2181  06CB  0086               	movwf	6
  2182  06CC  0187               	clrf	7
  2183  06CD  0801               	movf	1,w
  2184  06CE  00F2               	movwf	??_HEFLASH_writeBlock
  2185  06CF  01F3               	clrf	??_HEFLASH_writeBlock+1
  2186  06D0  0872               	movf	??_HEFLASH_writeBlock,w
  2187  06D1  0093               	movwf	19	;volatile
  2188  06D2  0873               	movf	??_HEFLASH_writeBlock+1,w
  2189  06D3  0094               	movwf	20	;volatile
  2190  06D4  3001               	movlw	1
  2191  06D5  00F2               	movwf	??_HEFLASH_writeBlock
  2192  06D6  0872               	movf	??_HEFLASH_writeBlock,w
  2193  06D7  07F0               	addwf	HEFLASH_writeBlock@data,f
  2194  06D8  1695               	bsf	21,5	;volatile
  2195  06D9  1315               	bcf	21,6	;volatile
  2196  06DA  1215               	bcf	21,4	;volatile
  2197  06DB  1515               	bsf	21,2	;volatile
  2198  06DC  24D0               	fcall	__unlock
  2199                           
  2200                           ;HEFlash.c: 30: count--;
  2201  06DD  3001               	movlw	1
  2202  06DE  02F1               	subwf	HEFLASH_writeBlock@count,f
  2203  06DF  2EBB               	goto	l1581
  2204  06E0                     l1583:	
  2205                           
  2206                           ;HEFlash.c: 31: }
  2207                           ;HEFlash.c: 34: PMADR = add; PMDAT = (unsigned) *data; PMCON1bits.LWLO = 0; PMCON1bits.C
      +                          FGS = 0; PMCON1bits.FREE = 0; PMCON1bits.WREN = 1; _unlock();;
  2208  06E0  0876               	movf	HEFLASH_writeBlock@add+1,w
  2209  06E1  0023               	movlb	3	; select bank3
  2210  06E2  0192               	clrf	18	;volatile
  2211  06E3  0792               	addwf	18,f	;volatile
  2212  06E4  0875               	movf	HEFLASH_writeBlock@add,w
  2213  06E5  0191               	clrf	17	;volatile
  2214  06E6  0791               	addwf	17,f	;volatile
  2215  06E7  0870               	movf	HEFLASH_writeBlock@data,w
  2216  06E8  0086               	movwf	6
  2217  06E9  0187               	clrf	7
  2218  06EA  0801               	movf	1,w
  2219  06EB  00F2               	movwf	??_HEFLASH_writeBlock
  2220  06EC  01F3               	clrf	??_HEFLASH_writeBlock+1
  2221  06ED  0872               	movf	??_HEFLASH_writeBlock,w
  2222  06EE  0093               	movwf	19	;volatile
  2223  06EF  0873               	movf	??_HEFLASH_writeBlock+1,w
  2224  06F0  0094               	movwf	20	;volatile
  2225  06F1  1295               	bcf	21,5	;volatile
  2226  06F2  1315               	bcf	21,6	;volatile
  2227  06F3  1215               	bcf	21,4	;volatile
  2228  06F4  1515               	bsf	21,2	;volatile
  2229  06F5  24D0               	fcall	__unlock
  2230                           
  2231                           ;HEFlash.c: 37: return PMCON1bits.WRERR;
  2232                           ;	Return value of _HEFLASH_writeBlock is never used
  2233  06F6  0023               	movlb	3	; select bank3
  2234  06F7  0815               	movf	21,w	;volatile
  2235  06F8  0008               	return
  2236  06F9                     __end_of_HEFLASH_writeBlock:	
  2237                           
  2238                           	psect	text10
  2239  04D0                     __ptext10:	
  2240 ;; *************** function __unlock *****************
  2241 ;; Defined at:
  2242 ;;		line 40 in file "../common/Flash.c"
  2243 ;; Parameters:    Size  Location     Type
  2244 ;;		None
  2245 ;; Auto vars:     Size  Location     Type
  2246 ;;		None
  2247 ;; Return value:  Size  Location     Type
  2248 ;;		None               void
  2249 ;; Registers used:
  2250 ;;		None
  2251 ;; Tracked objects:
  2252 ;;		On entry : 0/0
  2253 ;;		On exit  : 0/0
  2254 ;;		Unchanged: 0/0
  2255 ;; Data sizes:     COMMON   BANK0   BANK1
  2256 ;;      Params:         0       0       0
  2257 ;;      Locals:         0       0       0
  2258 ;;      Temps:          0       0       0
  2259 ;;      Totals:         0       0       0
  2260 ;;Total ram usage:        0 bytes
  2261 ;; Hardware stack levels used:    1
  2262 ;; This function calls:
  2263 ;;		Nothing
  2264 ;; This function is called by:
  2265 ;;		_HEFLASH_writeBlock
  2266 ;; This function uses a non-reentrant model
  2267 ;;
  2268                           
  2269                           
  2270                           ;psect for function __unlock
  2271  04D0                     __unlock:	
  2272                           
  2273                           ;incstack = 0
  2274                           ; Regs used in __unlock: []
  2275  04D0  0023               	banksel	406	;# 
  2276  04D1  3055               	movlw	85	;# 
  2277  04D2  0096               	movwf	22	;# 
  2278  04D3  30AA               	movlw	170	;# 
  2279  04D4  0096               	movwf	22	;# 
  2280  04D5  1495               	bsf	21,1	; set WR bit ;# 
  2281  04D6  0000               	nop	;# 
  2282  04D7  0000               	nop	;# 
  2283  04D8  0008               	return
  2284  04D9                     __end_of__unlock:	
  2285                           
  2286                           	psect	text11
  2287  04CB                     __ptext11:	
  2288 ;; *************** function _ModuleTypeSpecificInit *****************
  2289 ;; Defined at:
  2290 ;;		line 96 in file "moduleTypeSpecific.c"
  2291 ;; Parameters:    Size  Location     Type
  2292 ;;		None
  2293 ;; Auto vars:     Size  Location     Type
  2294 ;;		None
  2295 ;; Return value:  Size  Location     Type
  2296 ;;		None               void
  2297 ;; Registers used:
  2298 ;;		wreg, status,2, status,0, pclath, cstack
  2299 ;; Tracked objects:
  2300 ;;		On entry : 0/0
  2301 ;;		On exit  : 0/0
  2302 ;;		Unchanged: 0/0
  2303 ;; Data sizes:     COMMON   BANK0   BANK1
  2304 ;;      Params:         0       0       0
  2305 ;;      Locals:         0       0       0
  2306 ;;      Temps:          0       0       0
  2307 ;;      Totals:         0       0       0
  2308 ;;Total ram usage:        0 bytes
  2309 ;; Hardware stack levels used:    1
  2310 ;; Hardware stack levels required when called:    1
  2311 ;; This function calls:
  2312 ;;		_PwmInit
  2313 ;; This function is called by:
  2314 ;;		_main
  2315 ;; This function uses a non-reentrant model
  2316 ;;
  2317                           
  2318                           
  2319                           ;psect for function _ModuleTypeSpecificInit
  2320  04CB                     _ModuleTypeSpecificInit:	
  2321                           
  2322                           ;moduleTypeSpecific.c: 98: PwmInit();
  2323                           
  2324                           ;incstack = 0
  2325                           ; Regs used in _ModuleTypeSpecificInit: [wreg+status,2+status,0+pclath+cstack]
  2326  04CB  25DE               	fcall	_PwmInit
  2327  04CC  0008               	return
  2328  04CD                     __end_of_ModuleTypeSpecificInit:	
  2329                           
  2330                           	psect	text12
  2331  05DE                     __ptext12:	
  2332 ;; *************** function _PwmInit *****************
  2333 ;; Defined at:
  2334 ;;		line 3 in file "../common/pwm.c"
  2335 ;; Parameters:    Size  Location     Type
  2336 ;;		None
  2337 ;; Auto vars:     Size  Location     Type
  2338 ;;		None
  2339 ;; Return value:  Size  Location     Type
  2340 ;;		None               void
  2341 ;; Registers used:
  2342 ;;		wreg, status,2, status,0
  2343 ;; Tracked objects:
  2344 ;;		On entry : 0/0
  2345 ;;		On exit  : 0/0
  2346 ;;		Unchanged: 0/0
  2347 ;; Data sizes:     COMMON   BANK0   BANK1
  2348 ;;      Params:         0       0       0
  2349 ;;      Locals:         0       0       0
  2350 ;;      Temps:          0       0       0
  2351 ;;      Totals:         0       0       0
  2352 ;;Total ram usage:        0 bytes
  2353 ;; Hardware stack levels used:    1
  2354 ;; This function calls:
  2355 ;;		Nothing
  2356 ;; This function is called by:
  2357 ;;		_ModuleTypeSpecificInit
  2358 ;; This function uses a non-reentrant model
  2359 ;;
  2360                           
  2361                           
  2362                           ;psect for function _PwmInit
  2363  05DE                     _PwmInit:	
  2364                           
  2365                           ;pwm.c: 5: TRISC5 = 1;
  2366                           
  2367                           ;incstack = 0
  2368                           ; Regs used in _PwmInit: [wreg+status,2+status,0]
  2369  05DE  0021               	movlb	1	; select bank1
  2370  05DF  168E               	bsf	14,5	;volatile
  2371                           
  2372                           ;pwm.c: 6: TRISC3 = 1;
  2373  05E0  158E               	bsf	14,3	;volatile
  2374                           
  2375                           ;pwm.c: 7: TRISA2 = 1;
  2376  05E1  150C               	bsf	12,2	;volatile
  2377                           
  2378                           ;pwm.c: 9: PWM1CON = 0x00;
  2379  05E2  002C               	movlb	12	; select bank12
  2380  05E3  0193               	clrf	19	;volatile
  2381                           
  2382                           ;pwm.c: 10: PWM2CON = 0x00;
  2383  05E4  0196               	clrf	22	;volatile
  2384                           
  2385                           ;pwm.c: 11: PWM3CON = 0x00;
  2386  05E5  0199               	clrf	25	;volatile
  2387                           
  2388                           ;pwm.c: 13: PWM1DCH = 0x00;
  2389  05E6  0192               	clrf	18	;volatile
  2390                           
